empid,skillid,proficiency
23,19,4  -- Network Security

24,16,2  -- Cloud Computing
24,18,4  -- Infrastructure as Code
24,19,3  -- Network Security

25,16,4  -- Cloud Computing
25,17,3  -- DevOps Practices
25,20,2  -- Containerization

26,16,5  -- Cloud Computing
26,17,4  -- DevOps Practices
26,19,3  -- Network Security

27,16,3  -- Cloud Computing
27,17,2  -- DevOps Practices
27,20,5  -- Containerization

28,16,2  -- Cloud Computing
28,18,4  -- Infrastructure as Code
28,19,3  -- Network Security

29,16,3  -- Cloud Computing
29,17,3  -- DevOps Practices
29,18,2  -- Infrastructure as Code

30,16,4  -- Cloud Computing
30,19,4  -- Network Security
30,20,5  -- Containerization

31,16,3  -- Cloud Computing
31,18,1  -- Infrastructure as Code
31,20,4  -- Containerization

32,16,5  -- Cloud Computing
32,17,3  -- DevOps Practices
32,19,4  -- Network Security

33,16,4  -- Cloud Computing
33,17,2  -- DevOps Practices
33,20,3  -- Containerization

34,16,2  -- Cloud Computing
34,18,3  -- Infrastructure as Code
34,20,5  -- Containerization

35,16,3  -- Cloud Computing
35,17,4  -- DevOps Practices
35,19,3  -- Network Security
36,16,2  -- Cloud Computing
36,17,1  -- DevOps Practices
36,18,1  -- Infrastructure as Code
36,19,3  -- Network Security

37,16,1  -- Cloud Computing
37,18,2  -- Infrastructure as Code
37,20,1  -- Containerization

38,16,2  -- Cloud Computing
38,17,2  -- DevOps Practices
38,19,1  -- Network Security

39,16,3  -- Cloud Computing
39,17,2  -- DevOps Practices
39,20,2  -- Containerization

40,16,1  -- Cloud Computing
40,18,1  -- Infrastructure as Code
40,19,1  -- Network Security

41,16,2  -- Cloud Computing
41,17,1  -- DevOps Practices
empid,skillid,proficiency
1,16,4  -- Cloud Computing
1,17,5  -- DevOps Practices
1,18,3  -- Infrastructure as Code
1,19,4  -- Network Security
1,20,3  -- Containerization

2,16,5  -- Cloud Computing
2,17,4  -- DevOps Practices
2,18,3  -- Infrastructure as Code
2,19,2  -- Network Security

3,16,3  -- Cloud Computing
3,17,2  -- DevOps Practices
3,18,4  -- Infrastructure as Code

4,16,2  -- Cloud Computing
4,18,3  -- Infrastructure as Code
4,19,2  -- Network Security

5,16,4  -- Cloud Computing
5,17,3  -- DevOps Practices
5,20,5  -- Containerization

6,16,3  -- Cloud Computing
6,17,4  -- DevOps Practices
6,19,1  -- Network Security

7,16,2  -- Cloud Computing
7,18,1  -- Infrastructure as Code

8,16,3  -- Cloud Computing
8,17,1  -- DevOps Practices
8,20,2  -- Containerization

9,16,2  -- Cloud Computing
9,18,2  -- Infrastructure as Code

10,16,4  -- Cloud Computing
10,17,3  -- DevOps Practices
10,19,1  -- Network Security

11,16,1  -- Cloud Computing
11,18,2  -- Infrastructure as Code
11,20,1  -- Containerization

12,16,3  -- Cloud Computing
12,19,2  -- Network Security

13,16,2  -- Cloud Computing
13,17,1  -- DevOps Practices

14,16,1  -- Cloud Computing
14,19,1  -- Network Security

15,16,2  -- Cloud Computing
15,17,2  -- DevOps Practices
15,20,3  -- Containerization
36,31,4  -- HTML/CSS
36,32,5  -- JavaScript
36,33,4  -- Node.js
36,34,3  -- React
36,35,4  -- RESTful APIs

37,31,5  -- HTML/CSS
37,32,4  -- JavaScript
37,33,4  -- Node.js
37,34,2  -- React
37,35,5  -- RESTful APIs

38,31,3  -- HTML/CSS
38,32,2  -- JavaScript
38,34,4  -- React
38,35,3  -- RESTful APIs

39,31,4  -- HTML/CSS
39,32,3  -- JavaScript
39,33,2  -- Node.js
39,34,3  -- React

40,31,2  -- HTML/CSS
40,32,2  -- JavaScript
40,33,4  -- Node.js
40,34,5  -- React
40,35,3  -- RESTful APIs

41,31,4  -- HTML/CSS
41,32,5  -- JavaScript
41,33,3  -- Node.js
41,34,4  -- React
41,35,2  -- RESTful APIs

42,31,3  -- HTML/CSS
42,32,4  -- JavaScript
42,33,5  -- Node.js
42,34,2  -- React

43,31,4  -- HTML/CSS
43,32,3  -- JavaScript
43,33,2  -- Node.js
43,34,3  -- React
43,35,1  -- RESTful APIs

44,31,5  -- HTML/CSS
44,32,4  -- JavaScript
44,33,3  -- Node.js
44,34,2  -- React

45,31,4  -- HTML/CSS
45,32,3  -- JavaScript
45,33,4  -- Node.js
45,34,1  -- React
45,35,3  -- RESTful APIs

46,31,2  -- HTML/CSS
46,32,1  -- JavaScript
46,33,2  -- Node.js
46,34,3  -- React

47,31,3  -- HTML/CSS
47,32,4  -- JavaScript
47,33,5  -- Node.js
47,34,4  -- React

48,31,4  -- HTML/CSS
48,32,3  -- JavaScript
48,33,2  -- Node.js
48,34,3  -- React

49,31,5  -- HTML/CSS
49,32,4  -- JavaScript
49,33,3  -- Node.js

50,31,4  -- HTML/CSS
50,32,5  -- JavaScript
50,34,2  -- React


42,16,3  -- Cloud Computing
42,18,2  -- Infrastructure as Code

43,16,1  -- Cloud Computing
43,20,1  -- Containerization

44,16,2  -- Cloud Computing
44,17,1  -- DevOps Practices

45,16,2  -- Cloud Computing
45,19,2  -- Network Security

46,16,1  -- Cloud Computing
46,17,2  -- DevOps Practices
46,20,1  -- Containerization

47,16,2  -- Cloud Computing
47,18,1  -- Infrastructure as Code

48,16,1  -- Cloud Computing
48,19,2  -- Network Security

49,16,2  -- Cloud Computing
49,18,1  -- Infrastructure as Code

50,16,1  -- Cloud Computing
50,17,1  -- DevOps Practices
1,31,2  -- HTML/CSS
1,32,1  -- JavaScript
1,33,2  -- Node.js

2,31,3  -- HTML/CSS
2,32,2  -- JavaScript
2,34,1  -- React

3,31,4  -- HTML/CSS
3,32,3  -- JavaScript
3,33,1  -- Node.js

4,31,1  -- HTML/CSS
4,32,1  -- JavaScript
4,33,2  -- Node.js
4,34,1  -- React

5,31,2  -- HTML/CSS
5,32,2  -- JavaScript

6,31,1  -- HTML/CSS
6,32,2  -- JavaScript
6,34,1  -- React

7,31,2  -- HTML/CSS
7,33,1  -- Node.js

8,31,1  -- HTML/CSS
8,32,1  -- JavaScript
8,34,2  -- React

9,31,3  -- HTML/CSS
9,32,2  -- JavaScript
9,33,2  -- Node.js

10,31,1  -- HTML/CSS
10,32,2  -- JavaScript
10,33,1  -- Node.js

11,31,2  -- HTML/CSS
11,34,1  -- React

12,31,1  -- HTML/CSS
12,32,1  -- JavaScript
12,33,2  -- Node.js

13,31,2  -- HTML/CSS
13,32,3  -- JavaScript

14,31,1  -- HTML/CSS
14,32,2  -- JavaScript
14,33,1  -- Node.js

15,31,2  -- HTML/CSS
15,33,2  -- Node.js

